source,target,type,subtype,final_layer_mean_attn,final_layer_max_attn
MIMAT0027378,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0027466,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0027483,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0027621,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0006765,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0026623,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0015032,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0018072,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0019027,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0019854,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0000074,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0000243,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0002828,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0021086,MAP3K9,mir_regulates_mrna,,0.02083333395421505,0.02083333395421505
MIMAT0002838,CDC25B,mir_regulates_mrna,,0.125,0.125
MIMAT0004945,CDC25B,mir_regulates_mrna,,0.125,0.125
MIMAT0027508,CDC25B,mir_regulates_mrna,,0.125,0.125
MIMAT0018444,CDC25B,mir_regulates_mrna,,0.125,0.125
MIMAT0027357,CDC25B,mir_regulates_mrna,,0.125,0.125
MIMAT0015378,CDC25B,mir_regulates_mrna,,0.125,0.125
MIMAT0019809,CDC25B,mir_regulates_mrna,,0.125,0.125
MIMAT0025857,CDC25B,mir_regulates_mrna,,0.125,0.125
MIMAT0000077,CSF1R,mir_regulates_mrna,,1.0,1.0
MIMAT0015022,FGF5,mir_regulates_mrna,,0.1666666716337204,0.1666666716337204
MIMAT0028223,FGF5,mir_regulates_mrna,,0.1666666716337204,0.1666666716337204
MIMAT0004450,FGF5,mir_regulates_mrna,,0.1666666716337204,0.1666666716337204
MIMAT0018083,FGF5,mir_regulates_mrna,,0.1666666716337204,0.1666666716337204
MIMAT0019048,FGF5,mir_regulates_mrna,,0.1666666716337204,0.1666666716337204
MIMAT0025844,FGF5,mir_regulates_mrna,,0.1666666716337204,0.1666666716337204
MIMAT0000243,MAP3K4,mir_regulates_mrna,,0.5,0.5
MIMAT0014992,MAP3K4,mir_regulates_mrna,,0.5,0.5
MIMAT0010364,FGFR4,mir_regulates_mrna,,0.5,0.5
MIMAT0007883,FGFR4,mir_regulates_mrna,,0.5,0.5
MIMAT0002822,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0004983,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0013518,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0016855,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0018359,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0018949,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0019006,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0019047,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0019051,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0019700,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0019827,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0019838,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0019899,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0019921,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0022491,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0027356,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0027363,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0027391,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0027395,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0027463,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0027488,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0027505,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0027626,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0029310,SRF,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0004689,TAB2,mir_regulates_mrna,,0.25,0.25
MIMAT0027369,TAB2,mir_regulates_mrna,,0.25,0.25
MIMAT0030986,TAB2,mir_regulates_mrna,,0.25,0.25
MIMAT0019762,TAB2,mir_regulates_mrna,,0.25,0.25
MIMAT0000066,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0005871,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0016851,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0018072,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0018945,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0018980,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0027408,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0027416,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0027448,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0027562,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0027612,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0027640,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0027666,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0031012,MAP2K7,mir_regulates_mrna,,0.0714285746216774,0.0714285746216774
MIMAT0000765,RASA2,mir_regulates_mrna,,1.0,1.0
MIMAT0004945,PRKACA,mir_regulates_mrna,,1.0,1.0
MIMAT0000417,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0000461,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0004761,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0004767,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0002874,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0026612,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0003315,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0003316,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0005891,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0018005,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0018945,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0018985,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0019856,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0022491,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0024615,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0027421,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0027588,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0015069,MAP4K2,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0004612,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0026740,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0005788,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0013518,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0016917,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0019063,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0019772,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0022256,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0025458,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0027419,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0028111,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0000080,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0000266,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0026476,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0004602,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0005921,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0030982,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0000271,MAPK14,mir_regulates_mrna,,0.0555555559694767,0.0555555559694767
MIMAT0027558,RAC3,mir_regulates_mrna,,0.3333333432674408,0.3333333432674408
MIMAT0027630,RAC3,mir_regulates_mrna,,0.3333333432674408,0.3333333432674408
MIMAT0028110,RAC3,mir_regulates_mrna,,0.3333333432674408,0.3333333432674408
MIMAT0000074,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0000422,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0010364,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0016900,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0017999,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0019015,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0027438,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0027620,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0013802,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0019878,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0031012,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0000075,MAP2K3,mir_regulates_mrna,,0.0833333358168602,0.0833333358168602
MIMAT0004694,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0031074,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0017997,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0018070,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0018977,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0027375,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0027394,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0027524,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0027538,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0000278,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0003276,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0004795,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0019715,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0021023,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0027610,MAPK10,mir_regulates_mrna,,0.06666667014360428,0.06666667014360428
MIMAT0004548,DUSP9,mir_regulates_mrna,,0.20000000298023224,0.20000000298023224
MIMAT0004605,DUSP9,mir_regulates_mrna,,0.20000000298023224,0.20000000298023224
MIMAT0019008,DUSP9,mir_regulates_mrna,,0.20000000298023224,0.20000000298023224
MIMAT0019868,DUSP9,mir_regulates_mrna,,0.20000000298023224,0.20000000298023224
MIMAT0030021,DUSP9,mir_regulates_mrna,,0.20000000298023224,0.20000000298023224
MIMAT0000072,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0000080,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0000084,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0000099,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0000242,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0000421,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0000424,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0004595,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0004599,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0000680,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0004703,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0026612,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0003221,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0003885,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0004945,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0018070,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0018072,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0018107,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0019232,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0018945,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0018953,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0019233,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0019047,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0019735,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0019850,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0019861,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0019971,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0021080,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0022283,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0022288,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0024613,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0024614,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0024617,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0025451,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0025458,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0027544,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0027568,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0028230,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0031004,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0035542,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0000093,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0001413,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0002176,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0022705,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0018985,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0021026,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0027650,RPS6KA5,mir_regulates_mrna,,0.021276595070958138,0.021276595070958138
MIMAT0004589,ANGPT4,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0004609,ANGPT4,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0002175,ANGPT4,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0026720,ANGPT4,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0004952,ANGPT4,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0005914,ANGPT4,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
MIMAT0015039,ANGPT4,mir_regulates_mrna,,0.0416666679084301,0.0416666679084301
