#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABI3BP	MAMDC2	9606.ENSP00000284322	9606.ENSP00000366387	0	0	0	0	0.146	0	0	0.356	0.427
CACNA1F	CACNB2	9606.ENSP00000365441	9606.ENSP00000320025	0	0	0	0	0.072	0.412	0.720	0.848	0.973
CACNA1F	STAC3	9606.ENSP00000365441	9606.ENSP00000329200	0	0	0	0	0.060	0	0.720	0.317	0.804
CACNA1F	CACNA1H	9606.ENSP00000365441	9606.ENSP00000334198	0	0	0.103	0.652	0.096	0.189	0.720	0.306	0.849
CACNA1F	CACNA2D1	9606.ENSP00000365441	9606.ENSP00000349320	0	0	0	0	0.080	0.439	0.900	0.793	0.987
CACNA1F	CACNA1S	9606.ENSP00000365441	9606.ENSP00000355192	0	0	0.062	0.956	0	0	0.900	0.883	0.988
CACNA1F	CATSPERE	9606.ENSP00000365441	9606.ENSP00000355492	0	0	0	0	0	0.126	0.720	0.129	0.768
CACNA1F	GNAI3	9606.ENSP00000365441	9606.ENSP00000358867	0	0	0	0	0	0	0.650	0.064	0.658
CACNA1F	GNAI1	9606.ENSP00000365441	9606.ENSP00000497260	0	0	0	0	0	0	0.650	0.064	0.658
CACNA1F	KCNMB2	9606.ENSP00000365441	9606.ENSP00000407592	0	0	0	0	0	0	0.650	0.080	0.664
CACNA1F	TMEM249	9606.ENSP00000365441	9606.ENSP00000454468	0	0	0	0	0	0	0.720	0	0.720
CACNA1F	CATSPER2	9606.ENSP00000365441	9606.ENSP00000371180	0	0	0	0.590	0	0	0.720	0.057	0.724
CACNA1F	TMEM262	9606.ENSP00000365441	9606.ENSP00000432459	0	0	0	0	0	0.130	0.720	0	0.745
CACNA1F	CATSPERZ	9606.ENSP00000365441	9606.ENSP00000491717	0	0	0	0	0.049	0.130	0.720	0	0.748
CACNA1F	CATSPERG	9606.ENSP00000365441	9606.ENSP00000386962	0	0	0	0	0.060	0.114	0.720	0.054	0.749
CACNA1F	EFCAB9	9606.ENSP00000365441	9606.ENSP00000381247	0	0	0	0	0	0.136	0.720	0.064	0.753
CACNA1F	CATSPERD	9606.ENSP00000365441	9606.ENSP00000371037	0	0	0	0	0	0.152	0.720	0.049	0.754
CACNA1F	CACNA2D3	9606.ENSP00000365441	9606.ENSP00000419101	0	0	0	0	0.067	0.289	0.540	0.374	0.783
CACNA1F	CATSPER4	9606.ENSP00000365441	9606.ENSP00000390423	0	0	0	0.565	0.074	0.189	0.720	0.091	0.783
CACNA1F	CACNA2D2	9606.ENSP00000365441	9606.ENSP00000418081	0	0	0	0	0.082	0.439	0.540	0.456	0.854
CACNA1F	CACNB1	9606.ENSP00000365441	9606.ENSP00000377840	0	0	0	0	0.080	0.412	0.540	0.598	0.886
CACNA1F	CACNG7	9606.ENSP00000365441	9606.ENSP00000375647	0	0	0	0	0.047	0.041	0.900	0.219	0.919
CACNA1F	CACNB4	9606.ENSP00000365441	9606.ENSP00000438949	0	0	0	0	0.067	0.412	0.900	0.452	0.965
CACNA1F	CACNA2D4	9606.ENSP00000365441	9606.ENSP00000372169	0	0	0	0	0.067	0.289	0.900	0.745	0.980
CACNA1H	CACNG3	9606.ENSP00000334198	9606.ENSP00000005284	0	0	0	0	0.044	0	0.720	0.377	0.818
CACNA1H	CACNG1	9606.ENSP00000334198	9606.ENSP00000226021	0	0	0	0	0.083	0	0.720	0.345	0.817
CACNA1H	CACNG6	9606.ENSP00000334198	9606.ENSP00000252729	0	0	0	0	0.044	0	0.720	0.156	0.754
CACNA1H	CATSPERB	9606.ENSP00000334198	9606.ENSP00000256343	0	0	0	0	0	0.336	0.720	0.151	0.828
CACNA1H	CACNG4	9606.ENSP00000334198	9606.ENSP00000262138	0	0	0	0	0.098	0	0.720	0.380	0.829
CACNA1H	CACNG8	9606.ENSP00000334198	9606.ENSP00000270458	0	0	0	0	0.073	0	0.720	0.260	0.791
CACNA1H	CATSPER3	9606.ENSP00000334198	9606.ENSP00000282611	0	0	0	0.612	0.056	0.336	0.720	0.115	0.824
CACNA1H	CACNG2	9606.ENSP00000334198	9606.ENSP00000300105	0	0	0	0	0	0	0.720	0.320	0.801
CACNA1H	CACNB3	9606.ENSP00000334198	9606.ENSP00000301050	0	0	0	0	0.060	0	0.720	0.622	0.891
CACNA1H	CATSPER1	9606.ENSP00000334198	9606.ENSP00000309052	0	0	0	0.562	0	0.312	0.720	0.112	0.814
CACNA1H	CACNB2	9606.ENSP00000334198	9606.ENSP00000320025	0	0	0	0	0.049	0	0.720	0.502	0.856
CACNA1H	STAC3	9606.ENSP00000334198	9606.ENSP00000329200	0	0	0	0	0	0	0.720	0.209	0.769
CACNA1H	TMEM249	9606.ENSP00000334198	9606.ENSP00000454468	0	0	0	0	0	0	0.720	0	0.720
CACNA1H	CATSPER4	9606.ENSP00000334198	9606.ENSP00000390423	0	0	0	0.584	0	0	0.720	0.078	0.731
CACNA1H	CACNB1	9606.ENSP00000334198	9606.ENSP00000377840	0	0	0	0	0	0	0.540	0.502	0.761
CACNA1H	CATSPERE	9606.ENSP00000334198	9606.ENSP00000355492	0	0	0	0	0	0.166	0.720	0.161	0.786
CACNA1H	CATSPERZ	9606.ENSP00000334198	9606.ENSP00000491717	0	0	0	0	0	0.287	0.720	0.063	0.796
CACNA1H	CACNG7	9606.ENSP00000334198	9606.ENSP00000375647	0	0	0	0	0.098	0	0.720	0.266	0.798
CACNA1H	CATSPER2	9606.ENSP00000334198	9606.ENSP00000371180	0	0	0	0.595	0.067	0.224	0.720	0.131	0.800
CACNA1H	EFCAB9	9606.ENSP00000334198	9606.ENSP00000381247	0	0	0	0	0	0.287	0.720	0.097	0.804
CACNA1H	TMEM262	9606.ENSP00000334198	9606.ENSP00000432459	0	0	0	0	0	0.336	0.720	0	0.806
CACNA1H	CACNA2D2	9606.ENSP00000334198	9606.ENSP00000418081	0	0	0	0	0.137	0	0.540	0.582	0.820
CACNA1H	CACNA2D3	9606.ENSP00000334198	9606.ENSP00000419101	0	0	0	0	0.057	0	0.540	0.623	0.822
CACNA1H	CATSPERD	9606.ENSP00000334198	9606.ENSP00000371037	0	0	0	0	0	0.287	0.720	0.185	0.823
CACNA1H	CACNA2D4	9606.ENSP00000334198	9606.ENSP00000372169	0	0	0	0	0.057	0	0.720	0.402	0.828
CACNA1H	CATSPERG	9606.ENSP00000334198	9606.ENSP00000386962	0	0	0	0	0	0.336	0.720	0.204	0.839
CACNA1H	CACNA1S	9606.ENSP00000334198	9606.ENSP00000355192	0	0	0.101	0.650	0.074	0.189	0.720	0.298	0.843
CACNA1H	CACNB4	9606.ENSP00000334198	9606.ENSP00000438949	0	0	0	0	0	0	0.720	0.527	0.861
CACNA1H	CACNA2D1	9606.ENSP00000334198	9606.ENSP00000349320	0	0	0	0	0.077	0	0.720	0.712	0.919
CACNA1S	CACNG3	9606.ENSP00000355192	9606.ENSP00000005284	0	0	0	0	0.049	0	0.900	0.196	0.916
CACNA1S	CACNG1	9606.ENSP00000355192	9606.ENSP00000226021	0	0	0	0	0.270	0.937	0.720	0.842	0.997
CACNA1S	CACNG6	9606.ENSP00000355192	9606.ENSP00000252729	0	0	0	0	0.080	0	0.900	0.270	0.927
CACNA1S	CATSPERB	9606.ENSP00000355192	9606.ENSP00000256343	0	0	0	0	0	0.142	0.720	0.172	0.783
CACNA1S	CACNG4	9606.ENSP00000355192	9606.ENSP00000262138	0	0	0	0	0.042	0	0.900	0.222	0.918
CACNA1S	CACNG8	9606.ENSP00000355192	9606.ENSP00000270458	0	0	0	0	0.055	0.041	0.900	0.224	0.920
CACNA1S	CATSPER3	9606.ENSP00000355192	9606.ENSP00000282611	0	0	0	0.580	0.044	0.152	0.720	0.109	0.770
CACNA1S	CACNG2	9606.ENSP00000355192	9606.ENSP00000300105	0	0	0	0	0	0	0.720	0.226	0.774
CACNA1S	CACNB3	9606.ENSP00000355192	9606.ENSP00000301050	0	0	0	0	0.067	0.412	0.900	0.407	0.963
CACNA1S	CATSPER1	9606.ENSP00000355192	9606.ENSP00000309052	0	0	0	0.559	0.056	0.189	0.720	0.156	0.794
CACNA1S	GNAI2	9606.ENSP00000355192	9606.ENSP00000312999	0	0	0	0	0	0	0.650	0.064	0.658
CACNA1S	KCNMB3	9606.ENSP00000355192	9606.ENSP00000319370	0	0	0	0	0	0	0.650	0.086	0.666
CACNA1S	CACNB2	9606.ENSP00000355192	9606.ENSP00000320025	0	0	0	0	0.087	0.797	0.720	0.795	0.987
CACNA1S	STAC3	9606.ENSP00000355192	9606.ENSP00000329200	0	0	0	0	0.134	0	0.720	0.898	0.973
CACNA1S	CACNA2D1	9606.ENSP00000355192	9606.ENSP00000349320	0	0	0	0	0.086	0.940	0.900	0.849	0.999
CACNA1S	GNAI1	9606.ENSP00000355192	9606.ENSP00000497260	0	0	0	0	0	0	0.650	0.064	0.658
CACNA1S	GNAI3	9606.ENSP00000355192	9606.ENSP00000358867	0	0	0	0	0	0	0.650	0.064	0.658
CACNA1S	KCNMB2	9606.ENSP00000355192	9606.ENSP00000407592	0	0	0	0	0	0	0.650	0.069	0.660
CACNA1S	TMEM249	9606.ENSP00000355192	9606.ENSP00000454468	0	0	0	0	0	0	0.720	0	0.720
CACNA1S	CATSPER2	9606.ENSP00000355192	9606.ENSP00000371180	0	0	0	0.581	0	0	0.720	0.095	0.736
CACNA1S	TMEM262	9606.ENSP00000355192	9606.ENSP00000432459	0	0	0	0	0	0.130	0.720	0	0.745
CACNA1S	CATSPERG	9606.ENSP00000355192	9606.ENSP00000386962	0	0	0	0	0.044	0.114	0.720	0.064	0.748
CACNA1S	EFCAB9	9606.ENSP00000355192	9606.ENSP00000381247	0	0	0	0	0	0.136	0.720	0.064	0.753
CACNA1S	CATSPERZ	9606.ENSP00000355192	9606.ENSP00000491717	0	0	0	0	0	0.130	0.720	0.069	0.753
CACNA1S	CACNA2D3	9606.ENSP00000355192	9606.ENSP00000419101	0	0	0	0	0.067	0.289	0.540	0.294	0.755
CACNA1S	CATSPERE	9606.ENSP00000355192	9606.ENSP00000355492	0	0	0	0	0.044	0.126	0.720	0.093	0.759
CACNA1S	CATSPERD	9606.ENSP00000355192	9606.ENSP00000371037	0	0	0	0	0	0.152	0.720	0.135	0.776
CACNA1S	CATSPER4	9606.ENSP00000355192	9606.ENSP00000390423	0	0	0	0.565	0.090	0.189	0.720	0.158	0.802
CACNA1S	CACNA2D2	9606.ENSP00000355192	9606.ENSP00000418081	0	0	0	0	0.080	0.439	0.540	0.485	0.861
CACNA1S	CACNG7	9606.ENSP00000355192	9606.ENSP00000375647	0	0	0	0	0.042	0.041	0.900	0.172	0.913
CACNA1S	CACNA2D4	9606.ENSP00000355192	9606.ENSP00000372169	0	0	0	0	0.067	0.289	0.900	0.460	0.959
CACNA1S	CACNB4	9606.ENSP00000355192	9606.ENSP00000438949	0	0	0	0	0.067	0.412	0.900	0.495	0.968
CACNA1S	CACNB1	9606.ENSP00000355192	9606.ENSP00000377840	0	0	0	0	0.107	0.937	0.540	0.857	0.995
CACNA2D1	CACNG3	9606.ENSP00000349320	9606.ENSP00000005284	0	0	0	0	0.064	0	0.900	0.790	0.978
CACNA2D1	CACNG1	9606.ENSP00000349320	9606.ENSP00000226021	0	0	0	0	0	0.911	0.720	0.939	0.998
CACNA2D1	CACNG6	9606.ENSP00000349320	9606.ENSP00000252729	0	0	0	0	0.055	0	0.900	0.184	0.916
CACNA2D1	CATSPERB	9606.ENSP00000349320	9606.ENSP00000256343	0	0	0	0	0.091	0	0.720	0.073	0.743
CACNA2D1	CACNG4	9606.ENSP00000349320	9606.ENSP00000262138	0	0	0	0	0.062	0	0.900	0.726	0.972
CACNA2D1	CACNG8	9606.ENSP00000349320	9606.ENSP00000270458	0	0	0	0	0	0	0.900	0.666	0.965
CACNA2D1	CATSPER3	9606.ENSP00000349320	9606.ENSP00000282611	0	0	0	0	0.057	0.249	0.720	0.085	0.794
CACNA2D1	CACNG2	9606.ENSP00000349320	9606.ENSP00000300105	0	0	0	0	0.049	0	0.720	0.697	0.912
CACNA2D1	CACNB3	9606.ENSP00000349320	9606.ENSP00000301050	0	0	0	0	0.060	0.875	0.900	0.686	0.995
CACNA2D1	CATSPER1	9606.ENSP00000349320	9606.ENSP00000309052	0	0	0	0	0.056	0	0.720	0.147	0.754
CACNA2D1	CACNB2	9606.ENSP00000349320	9606.ENSP00000320025	0	0	0	0	0.083	0.401	0.720	0.972	0.995
CACNA2D1	STAC3	9606.ENSP00000349320	9606.ENSP00000329200	0	0	0	0	0	0	0.720	0.189	0.763
CACNA2D1	CATSPERZ	9606.ENSP00000349320	9606.ENSP00000491717	0	0	0	0	0	0	0.720	0	0.720
CACNA2D1	TMEM262	9606.ENSP00000349320	9606.ENSP00000432459	0	0	0	0	0	0	0.720	0	0.720
CACNA2D1	TMEM249	9606.ENSP00000349320	9606.ENSP00000454468	0	0	0	0	0	0	0.720	0	0.720
CACNA2D1	CATSPERG	9606.ENSP00000349320	9606.ENSP00000386962	0	0	0	0	0	0	0.720	0	0.720
CACNA2D1	EFCAB9	9606.ENSP00000349320	9606.ENSP00000381247	0	0	0	0	0	0	0.720	0	0.720
CACNA2D1	CATSPERE	9606.ENSP00000349320	9606.ENSP00000355492	0	0	0	0	0.044	0	0.720	0.058	0.726
CACNA2D1	CATSPERD	9606.ENSP00000349320	9606.ENSP00000371037	0	0	0	0	0.099	0	0.720	0.048	0.738
CACNA2D1	CACNA2D2	9606.ENSP00000349320	9606.ENSP00000418081	0	0	0.051	0.952	0	0	0.540	0.456	0.741
CACNA2D1	CATSPER4	9606.ENSP00000349320	9606.ENSP00000390423	0	0	0	0	0.057	0	0.720	0.121	0.747
CACNA2D1	CATSPER2	9606.ENSP00000349320	9606.ENSP00000371180	0	0	0	0	0.067	0.284	0.720	0.092	0.807
CACNA2D1	CACNA2D3	9606.ENSP00000349320	9606.ENSP00000419101	0	0	0	0.721	0.067	0.072	0.540	0.581	0.810
CACNA2D1	CACNA2D4	9606.ENSP00000349320	9606.ENSP00000372169	0	0	0	0.718	0	0.087	0.900	0.282	0.928
CACNA2D1	CACNG7	9606.ENSP00000349320	9606.ENSP00000375647	0	0	0	0	0.108	0	0.900	0.643	0.965
CACNA2D1	CACNB4	9606.ENSP00000349320	9606.ENSP00000438949	0	0	0	0	0.066	0.401	0.900	0.735	0.983
CACNA2D1	CACNB1	9606.ENSP00000349320	9606.ENSP00000377840	0	0	0	0	0.108	0.952	0.540	0.978	0.999
CACNA2D2	CACNG3	9606.ENSP00000418081	9606.ENSP00000005284	0	0	0	0	0.067	0	0.540	0.294	0.670
CACNA2D2	CACNG1	9606.ENSP00000418081	9606.ENSP00000226021	0	0	0	0	0	0.794	0.540	0.815	0.981
CACNA2D2	CACNG6	9606.ENSP00000418081	9606.ENSP00000252729	0	0	0	0	0.055	0	0.540	0.204	0.624
CACNA2D2	CATSPERB	9606.ENSP00000418081	9606.ENSP00000256343	0	0	0	0	0.087	0	0.540	0.111	0.594
CACNA2D2	CACNG4	9606.ENSP00000418081	9606.ENSP00000262138	0	0	0	0	0.067	0	0.540	0.652	0.837
CACNA2D2	CACNG8	9606.ENSP00000418081	9606.ENSP00000270458	0	0	0	0	0.044	0	0.540	0.470	0.746
CACNA2D2	CATSPER3	9606.ENSP00000418081	9606.ENSP00000282611	0	0	0	0	0.057	0.249	0.540	0.126	0.677
CACNA2D2	CACNG2	9606.ENSP00000418081	9606.ENSP00000300105	0	0	0	0	0.049	0	0.540	0.630	0.824
CACNA2D2	CACNB3	9606.ENSP00000418081	9606.ENSP00000301050	0	0	0	0	0.062	0.401	0.540	0.552	0.869
CACNA2D2	CATSPER1	9606.ENSP00000418081	9606.ENSP00000309052	0	0	0	0	0.056	0	0.540	0.184	0.614
