MeSH Disease ID,MeSH Disease Term,OMIM Disease ID
MESH:C563324,"Platelet Disorder, Familial, with Associated Myeloid Malignancy",OMIM:601399
MESH:C566473,"Tumoral Calcinosis, Normophosphatemic, Familial",OMIM:610455
MESH:C563233,Myelocerebellar Disorder,OMIM:159550
MESH:C535608,Aicardi-Goutieres syndrome 5,OMIM:612952
MESH:C565467,"Indifference to Pain, Congenital, Autosomal Recessive",OMIM:243000
MESH:C563475,Paroxysmal Extreme Pain Disorder,OMIM:167400
MESH:D004916,Erythromelalgia,OMIM:133020
MESH:C536632,Schinzel-Giedion syndrome,OMIM:269150
MESH:D052536,"Niemann-Pick Disease, Type A",OMIM:257200
MESH:D052537,"Niemann-Pick Disease, Type B",OMIM:607616
MESH:C548082,Noonan Syndrome 4,OMIM:610733
MESH:C548032,Legius syndrome,OMIM:611431
MESH:D016114,"Ichthyosis, X-Linked",OMIM:308100
MESH:D000361,Agammaglobulinemia,OMIM:616941
MESH:C564915,"Osteopetrosis, Autosomal Recessive 1",OMIM:259700
MESH:C565079,"Dyskeratosis Congenita, Autosomal Dominant",OMIM:127550
MESH:D054990,Idiopathic Pulmonary Fibrosis,OMIM:178500
MESH:D016864,Li-Fraumeni Syndrome,OMIM:151623
MESH:D000077274,Nasopharyngeal Carcinoma,OMIM:607107
MESH:C565972,"Adrenocortical Carcinoma, Hereditary",OMIM:202300
MESH:D020288,"Papilloma, Choroid Plexus",OMIM:260500
MESH:C566007,"Vasculopathy, Retinal, With Cerebral Leukodystrophy",OMIM:192315
MESH:D008180,"Lupus Erythematosus, Systemic",OMIM:152700
MESH:C535924,Chilblain lupus 1,OMIM:610448
MESH:C536329,Polycystic lipomembranous osteodysplasia with sclerosing leukoencephalopathy,OMIM:221770
MESH:D014923,Wiskott-Aldrich Syndrome,OMIM:301000
MESH:C564539,"Neutropenia, Severe Congenital, X-Linked",OMIM:300299
MESH:C564052,Thrombocytopenia 1,OMIM:313900
